'data.frame':	194289 obs. of  371 variables:
 $ tcajas_extracciones.x                       : int  2 0 1 0 0 1 0 0 0 0 ...
 $ tcajas_otras.x                              : int  1 0 0 0 0 0 0 0 0 0 ...
 $ ccajeros_propio_transacciones.x             : int  0 3 3 6 0 0 2 0 1 0 ...
 $ mcajeros_propio.x                           : num  0 3450 2300 13225 0 ...
 $ ccajeros_ajenos_transacciones.x             : int  0 0 1 0 0 0 1 1 0 0 ...
 $ mcajeros_ajenos.x                           : num  0 0 345 0 0 0 230 1380 0 0 ...
 $ tmovimientos_ultimos90dias.x                : int  153 206 153 334 100 102 91 36 167 92 ...
 $ Master_marca_atraso.x                       : int  0 0 NA 0 0 0 0 0 0 NA ...
 $ Master_cuenta_estado.x                      : int  10 10 NA 10 10 10 10 10 10 NA ...
 $ Master_mfinanciacion_limite.x               : num  77866 31050 NA 203080 203934 ...
 $ Master_Fvencimiento.x                       : int  20160831 20170228 NA 20171231 20160630 20180131 20171031 20180228 20180930 NA ...
 $ Master_Finiciomora.x                        : int  NA NA NA NA NA NA NA NA NA NA ...
 $ Master_msaldototal.x                        : num  14711 1630 NA 196022 1128 ...
 $ Master_msaldopesos.x                        : num  14711 1630 NA 196022 1128 ...
 $ Master_msaldodolares.x                      : num  0 0 NA 0 0 0 0 0 0 NA ...
 $ Master_mconsumospesos.x                     : num  5875 231 NA 28175 1127 ...
 $ Master_mconsumosdolares.x                   : num  0 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_mlimitecompra.x                      : num  86517 34500 NA 225644 226593 ...
 $ Master_madelantopesos.x                     : num  0 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_madelantodolares.x                   : num  0 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_fultimo_cierre.x                     : int  20160414 20160428 NA 20160421 20160414 20160428 20160407 20160407 20160428 NA ...
 $ Master_mpagado.x                            : num  14720 0 NA 0 1128 ...
 $ Master_mpagospesos.x                        : num  -16769 -1401 NA -13812 0 ...
 $ Master_mpagosdolares.x                      : num  0 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_fechaalta.x                          : int  20000804 20110222 NA 20041228 20000623 20061226 20051011 20130219 20150923 NA ...
 $ Master_mconsumototal.x                      : num  5875 231 NA 28175 1127 ...
 $ Master_tconsumos.x                          : int  9 1 NA 42 1 3 0 NA 0 NA ...
 $ Master_tadelantosefectivo.x                 : int  0 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_mpagominimo.x                        : num  1035 172 NA 14502 46 ...
 $ Visa_marca_atraso.x                         : int  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_cuenta_estado.x                        : int  10 10 10 10 10 10 10 10 10 10 ...
 $ Visa_mfinanciacion_limite.x                 : num  104064 37260 37260 203080 203507 ...
 $ Visa_Fvencimiento.x                         : int  20220731 20170228 20170731 20221231 20211130 20180228 20160731 20230630 20180930 20160630 ...
 $ Visa_Finiciomora.x                          : int  NA NA NA NA NA NA NA NA NA NA ...
 $ Visa_msaldototal.x                          : num  15419 5682 40384 119591 41215 ...
 $ Visa_msaldopesos.x                          : num  17600 6534 46309 137530 31591 ...
 $ Visa_msaldodolares.x                        : num  131 0 133 0 15806 ...
 $ Visa_mconsumospesos.x                       : num  8240 0 2430 7717 36129 ...
 $ Visa_mconsumosdolares.x                     : num  9.18 0 9.18 10.23 1104.19 ...
 $ Visa_mlimitecompra.x                        : num  115641 41400 41400 225644 226119 ...
 $ Visa_madelantopesos.x                       : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_madelantodolares.x                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_fultimo_cierre.x                       : int  20160428 20160428 20160428 20160421 20160428 20160428 20160428 20160428 20160428 20160421 ...
 $ Visa_mpagado.x                              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mpagospesos.x                          : num  -16107 -10182 -3427 -9683 -60914 ...
 $ Visa_mpagosdolares.x                        : num  10.3 0 0 0 0 ...
 $ Visa_fechaalta.x                            : int  19990720 20110222 20110718 20041228 19911030 19991021 20000630 20120613 20150923 20000607 ...
 $ Visa_mconsumototal.x                        : num  8240 0 2430 7717 36129 ...
 $ Visa_tconsumos.x                            : int  8 0 13 23 14 11 0 6 2 2 ...
 $ Visa_tadelantosefectivo.x                   : int  0 0 0 0 0 0 0 0 0 0 ...
 $ Visa_mpagominimo.x                          : num  3530 598 9177 10005 2714 ...
 $ participa                                   : chr  "S" "S" "S" "S" ...
 $ clase                                       : chr  "CONTINUA" "CONTINUA" "CONTINUA" "CONTINUA" ...
 $ clasebinaria1                               : chr  "NEG" "NEG" "NEG" "NEG" ...
 $ clasebinaria2                               : chr  "NEG" "NEG" "NEG" "NEG" ...
 $ numero_de_cliente                           : int  4566141 4566172 4566222 4566241 4566562 4566697 4566832 4566951 4567159 4567432 ...
 $ VisaMaster_mfinanciacion_limite.x           : int  122674 68310 37260 274862 93150 275460 274065 74520 49680 87856 ...
 $ VisaMaster_msaldototal.x                    : num  17506 8425 15609 228604 19113 ...
 $ VisaMaster_msaldopesos.x                    : num  18624 9476 17860 241389 21980 ...
 $ VisaMaster_msaldodolares.x                  : num  439.9 0 90.2 0 0 ...
 $ VisaMaster_mconsumototal.x                  : num  5895 2238 2056 13736 11312 ...
 $ VisaMaster_mconsumospesos.x                 : num  5895 2238 2056 13736 11312 ...
 $ VisaMaster_mconsumosdolares.x               : num  45.45 0 9.18 0 0 ...
 $ VisaMaster_mlimitecompra.x                  : int  136315 75900 41400 305403 103500 306067 304517 82800 55200 97617 ...
 $ VisaMaster_madelantopesos.x                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_madelantodolares.x               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ VisaMaster_mpagado.x                        : num  7118 0 0 0 0 ...
 $ VisaMaster_mpagospesos.x                    : num  -21928 -8465 -5175 -17952 -9725 ...
 $ VisaMaster_mpagosdolares.x                  : num  13.8 0 0 0 0 ...
 $ VisaMaster_mpagominimo.x                    : int  9292 1736 2001 18216 5842 38456 1023 1311 1667 736 ...
 $ VisaMaster_mconsumototal_div_mlimitecompra.x: num  0.0432 0.0295 0.0497 0.045 0.1093 ...
 $ VisaMaster_cant_tarjetas.x                  : int  2 2 1 2 2 2 2 2 2 1 ...
 $ marketing_activo_ultimos90dias.y            : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_vip.y                               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cliente_sucursal.y                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mrentabilidad.y                             : num  -0.306 0.226 0.199 0.118 0.285 ...
 $ mrentabilidad_annual.y                      : num  0 -0.43 -0.431 -0.43 0 ...
 $ mcomisiones.y                               : num  -0.3964 -0.0806 0.2911 0.0767 -0.2655 ...
 $ mactivos_margen.y                           : num  0.266 0.309 0.258 -0.231 0.155 ...
 $ mpasivos_margen.y                           : num  0.2225 -0.2226 0.0627 0.338 0.2936 ...
 $ marketing_coss_selling.y                    : num  -0.346 0.2 0 -0.316 0.275 ...
 $ tpaquete1.y                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete2.y                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete3.y                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete4.y                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete5.y                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete6.y                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete7.y                                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete8.y                                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tpaquete9.y                                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuentas.y                                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_corriente.y                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Nopaquete.y               : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_corriente_Paquete.y                 : num  0.2 -0.288 -0.155 0.173 0 ...
 $ mcuenta_corriente_dolares.y                 : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_ahorro.y                              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcaja_ahorro_Paquete.y                      : num  -0.2497 -0.2971 -0.0241 0.3146 0.2506 ...
 $ mcaja_ahorro_Nopaquete.y                    : num  0 0 0 0 0 ...
 $ mcaja_ahorro_dolares.y                      : num  0.167 0.199 0.186 -0.2 0.202 ...
 $ mdescubierto_preacordado.y                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuentas_saldo.y                            : num  0.2515 -0.2 -0.3114 0.395 0.0848 ...
 $ ttarjeta_debito.y                           : num  0 0 0 0 0.2 0 0 0 0 0 ...
 $ ctarjeta_debito_transacciones.y             : num  0.318 0.2363 0.0226 0.0926 0 ...
 $ mautoservicio.y                             : num  0.31 0.261 0.236 0.167 0 ...
 $ ttarjeta_visa.y                             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctarjeta_visa_transacciones.y               : num  -0.2216 -0.3568 0.2516 -0.3111 0.0888 ...
 $ mtarjeta_visa_consumo.y                     : num  0.352 -0.219 0.257 -0.218 0.101 ...
 $ ttarjeta_master.y                           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctarjeta_master_transacciones.y             : num  0.214 0.283 0 0.202 0.4 ...
 $ mtarjeta_master_consumo.y                   : num  0.125 0.294 0 0.248 0.4 ...
 $ cprestamos_personales.y                     : num  0.00 -1.76e-17 -2.00e-01 0.00 0.00 ...
 $ mprestamos_personales.y                     : num  0 0.321 0.14 -0.331 0 ...
 $ cprestamos_prendarios.y                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_prendarios.y                     : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cprestamos_hipotecarios.y                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mprestamos_hipotecarios.y                   : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tplazo_fijo.y                               : num  0.00 0.00 0.00 0.00 -1.76e-17 ...
 $ mplazo_fijo_dolares.y                       : num  0 0 0 0 0.0605 ...
 $ mplazo_fijo_pesos.y                         : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tfondos_comunes_inversion.y                 : num  0 0 0 0 0 0 0.4 0 0 0 ...
 $ mfondos_comunes_inversion_pesos.y           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mfondos_comunes_inversion_dolares.y         : num  0 0 0 0 0 0 0.4 0 0 0 ...
 $ ttitulos.y                                  : num  0 0 0 0 0.424 ...
 $ mtitulos.y                                  : num  0 0 0 0 0.447 ...
 $ tseguro_vida_mercado_abierto.y              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_auto.y                              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_vivienda.y                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tseguro_accidentes_personales.y             : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcaja_seguridad.y                           : num  0 0 0 -0.2 0 0 0 0 0 0 ...
 $ mbonos_corporativos.y                       : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mmonedas_extranjeras.y                      : int  0 0 0 0 0 0 0 0 0 0 ...
 $ minversiones_otras.y                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tplan_sueldo.y                              : num  0 0 -0.2 0.327 0 ...
 $ mplan_sueldo.y                              : num  0 0.236 0.204 0.385 0 ...
 $ mplan_sueldo_manual.y                       : num  0 0 0 0 0 0 0 0 0 0 ...
 $ cplan_sueldo_transaccion.y                  : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcuenta_debitos_automaticos.y               : num  0.141 0.2 0 0 0 ...
 $ mcuenta_debitos_automaticos.y               : num  0.447 0.2 0.328 0 0 ...
 $ ttarjeta_visa_debitos_automaticos.y         : num  0 0 0.346 0.2 0 ...
 $ mttarjeta_visa_debitos_automaticos.y        : num  0.265 0 0.196 -0.171 0.302 ...
 $ ttarjeta_master_debitos_automaticos.y       : num  0 0 0 0 0 ...
 $ mttarjeta_master_debitos_automaticos.y      : num  0.316 0 0 -0.347 0 ...
 $ tpagodeservicios.y                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mpagodeservicios.y                          : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tpagomiscuentas.y                           : num  0.2828 0 0 0.0816 0 ...
 $ mpagomiscuentas.y                           : num  0.063 0 0 0.358 0 ...
 $ ccajeros_propios_descuentos.y               : num  0.00 2.00e-01 3.51e-17 0.00 0.00 ...
 $ mcajeros_propios_descuentos.y               : num  0 0.2 0.4 0 0 0 0 0 0 0 ...
 $ ctarjeta_visa_descuentos.y                  : num  0.424 -0.2 0.4 -0.49 0 ...
 $ mtarjeta_visa_descuentos.y                  : num  0 -0.2 0.4 -0.393 0 ...
 $ ctarjeta_master_descuentos.y                : num  -0.141 0 0 0.209 0 ...
 $ mtarjeta_master_descuentos.y                : num  0.4 0 0 0.2 0 0 0 0 0 0 ...
 $ ccuenta_descuentos.y                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ mcuenta_descuentos.y                        : int  0 0 0 0 0 0 0 0 0 0 ...
 $ ccomisiones_mantenimiento.y                 : num  0 0 0 0 0 0 0 0 -0.4 0 ...
 $ mcomisiones_mantenimiento.y                 : num  0.2 0 0 0 0.2 ...
 $ ccomisiones_otras.y                         : num  0.2869 0.0172 -0.2162 0.022 0.3288 ...
 $ mcomisiones_otras.y                         : num  -0.3996 -0.0933 0.2691 0.0699 -0.2659 ...
 $ tcambio_monedas.y                           : num  -8.78e-18 0.00 -2.00e-01 -3.78e-01 0.00 ...
 $ ccambio_monedas_compra.y                    : num  -8.78e-18 0.00 0.00 -2.00e-01 0.00 ...
 $ mcambio_monedas_compra.y                    : num  0.0445 0 0 -0.2 0 ...
 $ ccambio_monedas_venta.y                     : num  0 0 -0.2 -0.4 0 ...
 $ mcambio_monedas_venta.y                     : num  0 0 -0.2 -0.202 0 ...
 $ ctransferencias_recibidas.y                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mtransferencias_recibidas.y                 : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ctransferencias_emitidas.y                  : num  0 0.2309 0 0.4438 -0.0894 ...
 $ mtransferencias_emitidas.y                  : num  0 0.207 0 0.425 -0.227 ...
 $ cextraccion_autoservicio.y                  : num  0 -0.178 0 0.294 0 ...
 $ mextraccion_autoservicio.y                  : num  0 -0.12418 -0.00818 0.35516 0 ...
 $ ccheques_depositados.y                      : num  0 0 0 0 0 ...
 $ mcheques_depositados.y                      : num  0 0 0 0 0 ...
 $ ccheques_emitidos.y                         : num  0 0 -0.4 0 0 ...
 $ mcheques_emitidos.y                         : num  0 0 -0.418 0 0 ...
 $ ccheques_depositados_rechazados.y           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_depositados_rechazados.y           : num  0 0 0 0 0 0 0 0 0 0 ...
 $ ccheques_emitidos_rechazados.y              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ mcheques_emitidos_rechazados.y              : num  0 0 0 0 0 0 0 0 0 0 ...
 $ tcallcenter.y                               : num  0.2 0.2 0.2 0 0.2 ...
 $ ccallcenter_transacciones.y                 : num  0.2 0.269 0.105 0.141 0.2 ...
 $ thomebanking.y                              : num  0 0 0 0 0 ...
 $ chomebanking_transacciones.y                : num  0.1059 0.2027 -0.0518 0.2842 0.2779 ...
 $ tautoservicio.y                             : int  0 0 0 0 0 0 0 0 0 0 ...
 $ cautoservicio_transacciones.y               : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas.y                                    : num  0.00 -3.51e-17 3.51e-17 -3.46e-01 1.76e-17 ...
 $ tcajas_consultas.y                          : int  0 0 0 0 0 0 0 0 0 0 ...
 $ tcajas_depositos.y                          : num  -7.02e-17 -3.51e-17 0.00 -3.46e-01 0.00 ...
 $ tcajas_extracciones.y                       : num  1.60e-01 -1.76e-17 -1.11e-01 -2.00e-01 2.00e-01 ...
 $ tcajas_otras.y                              : num  -0.267 0 0 0 0 ...
 $ ccajeros_propio_transacciones.y             : num  0 -0.0784 0 0.3693 0 ...
 $ mcajeros_propio.y                           : num  0 -0.0345 -0.0428 0.3795 0 ...
 $ ccajeros_ajenos_transacciones.y             : num  0.00 -1.96e-01 -1.76e-17 -2.00e-01 0.00 ...
 $ mcajeros_ajenos.y                           : num  0 -0.1687 0.0321 -0.2 0 ...
 $ tmovimientos_ultimos90dias.y                : num  0.271 0.345 -0.373 0.174 0.233 ...
 $ Master_marca_atraso.y                       : num  0 0 NA 0 0 0 0 0 0 NA ...
 $ Master_cuenta_estado.y                      : num  0 0 NA 0 0 0 0 0 0 NA ...
 $ Master_mfinanciacion_limite.y               : num  0.23 0 NA 0.21 0.212 ...
 $ Master_Fvencimiento.y                       : num  0 0 NA 0 0 0 0 0 0 NA ...
 $ Master_Finiciomora.y                        : num  NA NA NA NA NA NA NA NA NA NA ...
 $ Master_msaldototal.y                        : num  0.128 0.286 NA 0.374 0.4 ...
 $ Master_msaldopesos.y                        : num  0.128 0.286 NA 0.374 0.4 ...
 $ Master_msaldodolares.y                      : num  0 0 NA 0 0 -0.2 0 0 0.2 NA ...
 $ Master_mconsumospesos.y                     : num  0.0477 0.2944 NA 0.2647 0.4 ...
 $ Master_mconsumosdolares.y                   : num  0 0 NA 0 0 -0.2 0 NA 0.2 NA ...
 $ Master_mlimitecompra.y                      : num  0.23 0 NA 0.21 0.212 ...
 $ Master_madelantopesos.y                     : num  0 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_madelantodolares.y                   : num  0 0 NA 0 0 0 0 NA 0 NA ...
 $ Master_fultimo_cierre.y                     : num  0.205 0.205 NA 0.205 0.205 ...
 $ Master_mpagado.y                            : num  0.128 0 NA 0 0.4 ...
